,title,company,location,salary,attrs,link
16,Data Science Analyst,Newell Brands,"Atlanta, GA+2 locations",Estimated $71.8K - $90.9K a year,['Full-time'],https://www.indeed.com/viewjob?jk=814be3b5019a73c2&fccid=959fbc7b7aeb5d18&vjs=3
17,Global Services Senior Data Scientist,"JPMorgan Chase Bank, N.A.","Hybrid remote in Chicago, IL+3 locations",not given,['Full-time'],https://www.indeed.com/viewjob?jk=dfa2b020227ea5e5&fccid=aaf3b433897ea465&vjs=3
18,Data Scientist,Onset Technologies,"Houston, TX 77084",not given,['Full-time'],https://www.indeed.com/viewjob?jk=ceca67c7981db2d3&fccid=c3fd46dc5f01deeb&vjs=3
19,Scientist (Data) - Entry Level,Eurofins USA BioPharma Services,"Hybrid remote in Portage, MI",not given,"['Full-time', 'Monday to Friday']",https://www.indeed.com/viewjob?jk=408d7542b0e92f11&fccid=da33f48dbeb2e889&vjs=3
20,"Lead Data Scientist, Decision Analytics",Home Depot / THD,"Atlanta, GA 30301+2 locations",not given,[],https://www.indeed.com/viewjob?jk=75967a2363dbd5e2&fccid=82e58e9861d48566&vjs=3
21,Senior Manager | Data Science - Kalypso,Rockwell Automation,"Remote in Houston, TX",not given,"['$200,560 - $250,700 a year', 'Full-time']",https://www.indeed.com/viewjob?jk=87980a42617919cd&fccid=a4b7e90c6a891db3&vjs=3
22,Associate Scientist: Data,Eurofins USA BioPharma Services,"Hybrid remote in Portage, MI+2 locations",not given,"['Full-time', 'Monday to Friday']",https://www.indeed.com/viewjob?jk=06ad1591b70f7941&fccid=da33f48dbeb2e889&vjs=3
23,Technical Program Manager - Core Tech Data,Oculus,"Burlingame, CA+2 locations",not given,[],https://www.indeed.com/viewjob?jk=566f69d64fa1b84d&fccid=ba07516c418dda52&vjs=3
24,Data Review Molecular Scientist,Eurofins USA BioPharma Services,"Lancaster, PA+11 locations",not given,"['Full-time', 'Monday to Friday']",https://www.indeed.com/viewjob?jk=b1204c8ebedad92f&fccid=da33f48dbeb2e889&vjs=3
25,Machine Learning Big Data Developer,"JPMorgan Chase Bank, N.A.","Plano, TX",not given,['Full-time'],https://www.indeed.com/viewjob?jk=a0e8164c257bc240&fccid=aaf3b433897ea465&vjs=3
26,Senior Artificial Intelligence Engineer,Centeva,"Remote in Salt Lake City, UT",$116K - $147K a year (Estimated),['Full-time'],https://www.indeed.com/viewjob?jk=d2f281d517bb0a39&fccid=ded6147ee13a57c9&vjs=3
27,Applied Research Mathematician IV,BTS Software Solutions,"Annapolis Junction, MD 20701",not given,['Full-time'],https://www.indeed.com/viewjob?jk=50a801c137c24489&fccid=c946a8d6abe04208&vjs=3
28,Technical Marketing Engineer - Deep Learning,Oski Technology,"Santa Clara, CA",not given,"['$126,000 - $173,250 a year', 'Full-time']",https://www.indeed.com/viewjob?jk=854fa05c5d4cabd9&fccid=0fcbd08b8cf44e1b&vjs=3
29,Data Engineer – R01520957,Brillio,"Edison, NJ",$115K - $145K a year (Estimated),[],https://www.indeed.com/viewjob?jk=14a8ff56a743067c&fccid=a2520645450d003a&vjs=3
30,Les Schwab: Data Science and Analytics Lead,Les Schwab,"Bend, OR",not given,['Full-time'],https://www.indeed.com/viewjob?jk=4816735c64cd4279&fccid=063c4bafb9162d77&vjs=3
31,"Senior Data Analyst, Enterprise Financial Systems",WALGREENS,"Deerfield, IL 60015",not given,[],https://www.indeed.com/viewjob?jk=e33fee54dbc8a594&fccid=fefd75f5326e1589&vjs=3
32,"Senior Machine Learning Engineer, Global Payments Risk Control",ByteDance,"Mountain View, CA",$129K - $164K a year (Estimated),[],https://www.indeed.com/viewjob?jk=b60e3b35152b3ece&fccid=74fbc768a4e5bece&vjs=3
33,"Senior Manager, Statistical Programming",Deciphera Pharmaceuticals,"Waltham, MA",$121K - $154K a year (Estimated),['Full-time'],https://www.indeed.com/viewjob?jk=f94b3837634df565&fccid=1d15a1779e3ca92e&vjs=3
34,"business analytics advisor (sql, tableau, ms office, statistical analysis",Randstad,"Bloomfield, CT",not given,"['$47.00 - $58.41 an hour', 'Contract']",https://www.indeed.com/viewjob?jk=90556f436a2bb812&fccid=f8b265243da9f9d7&vjs=3
35,Data Scientist,Expert Technical Solutions,Remote,not given,"['$150,000 - $160,000 a year', 'Full-time', '8 hour shift']",https://www.indeed.com/viewjob?/pagead/clk?mo=r&ad=-6NYlbfkN0Co5wHOooJBt9erdaJMrMbfxrN9sWQ--D72Z30twe0GLOIjOXSoWPfOO6r_Fk6PQSBKstjKO_bg-NFFjn4aAMdXSzPcc7giLuIsvwskYuaDz29gFWAW6hKqwzgAVn59S1If8YSKSGl6viZCpolzxvj2zrJ0As058sjN-XH-EbSznWX2ttOkGgKilAzz5Vfclv5BGcaAW-7yC62m5t-bPDjy9x-iaOsEfnMzfldCk3GIK2krjQIyW_btWf4PLR3pwt6lhA-5Z60LYBAd3r_DovOTVXsJMC1FdDnCWtlclT-4wd2cpaCOQOVjeSYuMx42-J50Eth8Ue-P0Iz16VjZxDaAMvc6pPX7B1g20Tv7vzpo02saP7VshK1YEh5VuLwlyQ4VG0LUXe79XPckCsenW7I_unbT4DmdY__uDzbW8h3aqr07kxTdN_2-IG8cfvsOeFdES8oYhsT4oPVnNZlAQuGHoE4yAt84N4ss4Iyk3w1SdFGrBckeNW8Q&xkcb=SoDx-_M3VKoT0W37th0JbzkdCdPP&p=10&fvj=1&vjs=3
36,Jr. Data Scientist,UMortgage,Remote,$80.2K - $102K a year (Estimated),['Full-time'],https://www.indeed.com/viewjob?jk=1276d3f2bd7943c2&fccid=623b491c2deb75f6&vjs=3
37,Data Scientist (remote),MultiPlan Inc.,Remote,not given,"['$110,000 - $130,000 a year']",https://www.indeed.com/viewjob?jk=4f3128fb78ff04f5&fccid=67346e7cd00890bf&vjs=3
38,Data Scientist,Texas A&M University,"Hybrid remote in Bryan, TX",$80.1K - $101K a year (Estimated),['Full-time'],https://www.indeed.com/viewjob?jk=0aee9e49cb895676&fccid=dd6ff7cf2fa06fa5&vjs=3
39,Data Scientist,CVS Health,"New York, NY",not given,"['$60,000 - $128,700 a year']",https://www.indeed.com/viewjob?jk=d915418a660af982&fccid=be3b11aa573faee7&vjs=3
40,Job Open for Data Scientist with Azure_Remote,Tekshapers Software Solutions Pvt Ltd,Remote,not given,"['Up to $80 an hour', 'Contract', '8 hour shift']",https://www.indeed.com/viewjob?/company/Tekshapers-Software-Solutions-Pvt-Ltd/jobs/Open-Data-Scientist-Azure-170b9fec85c7debb?fccid=eae3b55a47500d2f&vjs=3
41,Data Scientist - Entry Level,Lawrence Livermore National Laboratory,"Livermore, CA 94550",not given,"['$103,290 - $139,128 a year', 'Full-time']",https://www.indeed.com/viewjob?jk=b25efa523dbcb609&fccid=26727f1861532c63&vjs=3
42,DATA SCIENTIST 1,HII,"Newport News, VA",not given,[],https://www.indeed.com/viewjob?jk=4626d1ce315c16f5&fccid=9f2bb83bd9bfe2fc&vjs=3
43,Data Scientist,Centers for Disease Control and Prevention,"Atlanta, GA 30333",not given,"['$99,595 - $129,472 a year', 'Full-time']",https://www.indeed.com/viewjob?jk=7e86fb474943f503&fccid=3e901f592b439cea&vjs=3
44,Data Science Product Manager (REMOTE),The Hartford,"Remote in Chicago, IL",not given,['Full-time'],https://www.indeed.com/viewjob?jk=d1ccd62527a73339&fccid=25d3835187829237&vjs=3
45,Administrative Secretary for Natural & Mathematical Sciences,California Baptist University,"Riverside, CA 92504 (Ramona area)",$38K - $48.1K a year (Estimated),['Full-time'],https://www.indeed.com/viewjob?jk=d07a5a91af7bf1f0&fccid=8f86b3f8b9025359&vjs=3
46,Data Scientist I,"Medical Solutions, LLC","Omaha, NE 68164",$82.8K - $105K a year (Estimated),['Full-time'],https://www.indeed.com/viewjob?jk=762d773f3658dee7&fccid=0d6785c4d6e3f1ed&vjs=3
47,Senior Data Scientist,CVS Health,Illinois,not given,"['$75,000 - $167,000 a year']",https://www.indeed.com/viewjob?jk=cd936ab5c2a50cc2&fccid=be3b11aa573faee7&vjs=3
48,Data Scientist,Corteva,"Remote in Indianapolis, IN 46268",$75K - $95K a year (Estimated),[],https://www.indeed.com/viewjob?jk=92161b1a7d69b539&fccid=d2536e400fa1f147&vjs=3
49,"Data Analyst, Product team",Gradient AI,"Hybrid remote in Boston, MA 02210",not given,"['$90,000 - $110,000 a year', 'Full-time', '8 hour shift']",https://www.indeed.com/viewjob?/company/Gradient-AI/jobs/Data-Analyst-b286e629e58b3553?fccid=e5ea8fc6e1a54899&vjs=3
50,"Attorney, Privacy, Data and Product Compliance (R-13434)",Dun & Bradstreet,Remote,$112K - $142K a year Indeed est.,['Full-time'],https://www.indeed.com/viewjob?jk=29f85b39cba54800&fccid=fa0ca3b638673d62&vjs=3
51,Senior Data Scientist,Accolite Digital,"Englewood, CO",$120K - $152K a year Indeed est.,['Full-time +1'],https://www.indeed.com/viewjob?jk=4a21b5ffec8ccb09&fccid=b0c0f19494de159d&vjs=3
52,Data Scientist (Geospatial),TekwissenGroup,"Creve Coeur, MO 63141",not given,"['$50 - $55 an hour\xa0Employer est.', 'Full-time +1']",https://www.indeed.com/viewjob?/company/TekwissenGroup/jobs/Data-Scientist-e7a2a49b7bd93c8b?fccid=f42514518d5f85c6&vjs=3
53,Data Science Manager,Vacasa,"Remote in Portland, OR",$114K - $145K a year Indeed est.,[],https://www.indeed.com/viewjob?jk=e57f440270cfa173&fccid=22f7ba07f9b31a96&vjs=3
54,Data Center Specialist,IBM,"Carrollton, TX 75006",not given,"['$30,000 - $58,000 a year\xa0Employer est.', 'Full-time +1']",https://www.indeed.com/viewjob?jk=0e2c817446b3db9e&fccid=de71a49b535e21cb&vjs=3
55,Data Scientist,Viasat,"Tempe, AZ 85284",not given,"['$107,750 a year\xa0Employer est.']",https://www.indeed.com/viewjob?jk=d7a838e7fa986e48&fccid=8b219f1987ef65ea&vjs=3
56,Data Scientist,Optimal Inc.,"Dearborn, MI 48120",$102K - $129K a year Indeed est.,['Contract'],https://www.indeed.com/viewjob?jk=277d76800c1e5714&fccid=f7abc437a220ba9e&vjs=3
57,Environmental Scientist - Sustainability and Client Data Analyst,"Strata-G, LLC","Oak Ridge, TN",not given,['Full-time'],https://www.indeed.com/viewjob?jk=fb3594a9305aa943&fccid=8b13c380453e68c5&vjs=3
58,Staff Engineer - Machine Learning ( Remote),Home Depot / THD,"Remote in Atlanta, GA 30301",not given,"['$190,000 a year\xa0Employer est.']",https://www.indeed.com/viewjob?jk=449e1320c1229281&fccid=82e58e9861d48566&vjs=3
59,Data Scientist,CEDENT,"Springfield, VA",$130K - $164K a year Indeed est.,['Full-time'],https://www.indeed.com/viewjob?jk=b7c5d4a0a8fe38b7&fccid=2ecf4575019bf07a&vjs=3
60,Data Scientist,JCD STAFFING LLC,"Washington, DC 20001 (Shaw area)",$114K - $144K a year Indeed est.,['Full-time'],https://www.indeed.com/viewjob?jk=8a7646ad0abbb296&fccid=40a207c5cd7c06dd&vjs=3
61,"Staff Software Engineer, Data Platform",EvolutionIQ,"Remote in New York, NY 10010",$183K - $232K a year Indeed est.,[],https://www.indeed.com/viewjob?jk=600c409bc3d73674&fccid=cfbc2963963231b6&vjs=3
62,Applied Machine Learning - Lead,Lawrence Livermore National Laboratory,"Livermore, CA 94550",not given,"['$148,650 - $200,328 a year\xa0Employer est.', 'Full-time']",https://www.indeed.com/viewjob?jk=4a62366154c3a651&fccid=26727f1861532c63&vjs=3
63,Sr. Data Scientist,"Medical Solutions, LLC","Omaha, NE 68164",$107K - $136K a year Indeed est.,['Full-time'],https://www.indeed.com/viewjob?jk=99956450aebbaf8a&fccid=0d6785c4d6e3f1ed&vjs=3
64,"Data Scientist, Jr.",Altamira,"Hurlburt Field, FL 32544",$98.1K - $124K a year Indeed est.,['Full-time'],https://www.indeed.com/viewjob?jk=2bdb0af0a85eeb42&fccid=03c5ff78e1523a44&vjs=3
65,Data Engineer II/Data Integration Lead,"The Travelers Companies, Inc.","Hartford, CT",not given,"['$113,900 - $188,000 a year\xa0Employer est.', 'Full-time']",https://www.indeed.com/viewjob?jk=60f4ff1aba1717ef&fccid=614604a6208fa23b&vjs=3
66,Director - Data Science Development,"Availity, LLC.","Remote in Jacksonville, FL 32256",not given,['Full-time'],https://www.indeed.com/viewjob?jk=05757a7c8d7fb0be&fccid=16c1626cef745f92&vjs=3
67,Data Scientists Analysts,Altair Engineering,"Dearborn, MI",$81.4K - $103K a year Indeed est.,['Contract'],https://www.indeed.com/viewjob?jk=d15f6158f0b23865&fccid=3453268f43beb582&vjs=3
68,Senior Data Analyst,Devcare,"Denver, CO 80206 (Cherry Creek area)",not given,"['$65 an hour\xa0Employer est.', 'Contract', '8 hour shift']",https://www.indeed.com/viewjob?/company/Devcare/jobs/Senior-Data-Analyst-4b7b90de9df264e7?fccid=b110062f0a57a475&vjs=3
69,Marketing: Senior Data Analyst,Popular Bank,"San Juan, PR",$70.5K - $89.3K a year Indeed est.,['Full-time'],https://www.indeed.com/viewjob?jk=dcb701a5bca3fc8d&fccid=145c13fd40aeb885&vjs=3
70,Director of Data Engineering,GoFan,"Atlanta, GA",$163K - $207K a year Indeed est.,['Full-time'],https://www.indeed.com/viewjob?jk=b6efe94e8b5cdf80&fccid=dd616958bd9ddc12&vjs=3
71,Financial Analyst,Ford Motor Company,United States,not given,['Full-time'],https://www.indeed.com/viewjob?jk=165faba4a600420b&fccid=761c44c17d636bfe&vjs=3
72,"Data Scientist I, Biophysics",UT Southwestern,"Dallas, TX 75390 (Design District area)",not given,['Full-time'],https://www.indeed.com/viewjob?jk=e7b2289ffcc42dea&fccid=245cecf5f0560d8c&vjs=3
73,Azure AI/ML Architect,Booz Allen Hamilton,"McLean, VA 22102",$96.4K - $122K a year Indeed est.,[],https://www.indeed.com/viewjob?jk=b1007b0ea8d5b481&fccid=4e041af1d0af1bc8&vjs=3
74,Software Developer - Mathematician (Remote - USA),Hexagon Asset Lifecycle Intelligence,"Madison, AL 35758",$98.1K - $124K a year Indeed est.,[],https://www.indeed.com/viewjob?jk=2e4fe45ebc455b88&fccid=3b58c0963903cdfc&vjs=3
75,Software Developer - Mathematician (Remote - USA),Hexagon Asset Lifecycle Intelligence,"Madison, AL 35758",Estimated $98.1K - $124K a year,[],https://www.indeed.com/viewjob?jk=2e4fe45ebc455b88&fccid=3b58c0963903cdfc&vjs=3
76,Sr. Statistical Analyst,ConnectiveRx,+3 locationsRemote,not given,['Full-time'],https://www.indeed.com/viewjob?jk=56a92ddce6966eef&fccid=f91bc921fa968f78&vjs=3
77,Statistician 1,BWX Technologies,"Lynchburg, VA",Estimated $50.6K - $64.1K a year,[],https://www.indeed.com/viewjob?jk=2b15608bca0dc376&fccid=1cb1c97037cae2d8&vjs=3
78,Senior Application Enterprise Architect,Cardinal Health,Remote in Kentucky+10 locations,not given,[],https://www.indeed.com/viewjob?jk=05f2d2c3f73e4887&fccid=87b328666e50453b&vjs=3
79,"Senior Product Manager, Risk Machine Learning Platform",Afterpay,"Portland, OR",not given,['Full-time'],https://www.indeed.com/viewjob?jk=35a573471f412183&fccid=49023dc4dc722a14&vjs=3
80,Senior Data Scientist,Walmart,"San Bruno, CA+10 locations",not given,[],https://www.indeed.com/viewjob?jk=548dac7f1e2a7044&fccid=822bc5d9a49270ea&vjs=3
81,Big Data Architect (remote),Cognizant Technology Solutions,"Remote in Tampa, FL 33601+3 locations",not given,"['$150,000 - $180,000 a year', 'Full-time', 'Day shift']",https://www.indeed.com/viewjob?jk=4dc3ff14ef831842&fccid=2df6a1e69a70a1e7&vjs=3
82,SENIOR DATA SCIENTIST / PYTHON PROGRAMMER,"Government Consulting Solutions, LLC","Springfield, VA",Estimated $125K - $159K a year,['Full-time'],https://www.indeed.com/viewjob?jk=7b78ed2806532e0a&fccid=16e75e77a6ee307f&vjs=3
83,Senior Value Based Reporting / Data Analyst,Humana,"Remote in Louisville, KY 40202",not given,['Full-time +1'],https://www.indeed.com/viewjob?jk=46350799246e75b2&fccid=5f1f0e6dcc6cbc83&vjs=3
84,Data Scientist,PassionHR,"Huntsville, AL 35801",Estimated $106K - $135K a year,['Full-time +1'],https://www.indeed.com/viewjob?jk=96c31601cc044349&fccid=1105870d9d26cfc3&vjs=3
85,Senior Media Data Analyst,Effectv,"New York, NY 10019 (Midtown area)+1 location",not given,"['$83,277 - $124,916 a year', 'Weekend availability +1']",https://www.indeed.com/viewjob?jk=4ffb15249fd7cfa4&fccid=bc062cedf5ad5a80&vjs=3
86,Senior Conversational AI Bot Developer,GalaxE.Solutions,"Remote in Morris Plains, NJ 07950",Estimated $124K - $156K a year,[],https://www.indeed.com/viewjob?jk=c578128cfc02c10a&fccid=5b75a1df86adb527&vjs=3
87,Marketing Data Science and Analytics Manager,TIBCO Software,"Raleigh, NC",Estimated $120K - $152K a year,['Full-time'],https://www.indeed.com/viewjob?jk=9310416308a39e70&fccid=53242361973750f7&vjs=3
88,Marketing Data Science and Analytics Manager,Cloud Software Group,"Raleigh, NC 27603",Estimated $112K - $142K a year,['Full-time'],https://www.indeed.com/viewjob?jk=477999fa67eb0415&fccid=8d205bf58f4ab95d&vjs=3
89,Senior Data Scientist,Carrier Klimatechnik GmbH,"Syracuse, NY 13206 (Eastwood area)+1 location",Estimated $111K - $140K a year,[],https://www.indeed.com/viewjob?jk=f3456ad10a9f15d9&fccid=9a2c8ce9d1b61aac&vjs=3
90,Signal Processing Researcher,STR,"Woburn, MA",Estimated $99.2K - $126K a year,['Full-time'],https://www.indeed.com/viewjob?jk=447d75eb7ebfcd85&fccid=20f003e0e8bccaec&vjs=3
91,Data Science Analyst III,"Mather Economics, LLC","Atlanta, GA 30350",Estimated $73.5K - $93K a year,['Full-time'],https://www.indeed.com/viewjob?jk=71dd8cdec6b23152&fccid=69c044cc804b24cb&vjs=3
92,Senior Data Analyst,Sallie Mae,"Sterling, VA",Estimated $66.9K - $84.8K a year,['Full-time'],https://www.indeed.com/viewjob?jk=070653b536a366a6&fccid=132c75bec7143385&vjs=3
93,Statistician Senior,University of Michigan,"Ann Arbor, MI 48109+3 locations",not given,['Full-time +1'],https://www.indeed.com/viewjob?jk=e3dd29809516433c&fccid=46c847dc877cedc2&vjs=3
94,Data Science and Visualization Specialist / Engineer - (Dayton OH),Epsilon Systems Inc,"Dayton, OH 45324",Estimated $86.3K - $109K a year,[],https://www.indeed.com/viewjob?jk=fafb9d8e7a86637d&fccid=cabf81d6461e3612&vjs=3
95,Marketing Data Scientist,Stefanini,"Remote in Durham, NC 27709",not given,"['$43 - $57 an hour', 'Contract', 'Monday to Friday +1']",https://www.indeed.com/viewjob?/company/Stefanini/jobs/Marketing-Data-Scientist-886f15de5dcf03b4?fccid=b5f60e05a12127f4&vjs=3
96,Needed for a Tech Start Up!!! Synthetic Data Engineers,Frontier,Remote,Estimated $95.2K - $120K a year,['Contract'],https://www.indeed.com/viewjob?/company/Frontier/jobs/Tech-Start-Synthetic-Data-Engineer-84aeab68a80b2411?fccid=05cade1e317ae6f1&vjs=3
97,"Technical Professional -Data Science, Associate",Halliburton,"Houston, TX 77032 (IAH - Airport area)+3 locations",Estimated $65.2K - $82.5K a year,['Full-time'],https://www.indeed.com/viewjob?jk=61739a8d09e8a187&fccid=0e4554ac6dcff427&vjs=3
98,Data Scientist – Network Analysis,TekwissenGroup,"Filer, ID 83328",not given,"['Up to $56 an hour', 'Full-time +1']",https://www.indeed.com/viewjob?/company/TekWissenGroup/jobs/Data-Scientist-Network-Analysis-9e3b262b11145931?fccid=37a6d008193135ea&vjs=3
99,Machine Learning Engineer,Frontier,Remote,Estimated $97.6K - $124K a year,['Contract'],https://www.indeed.com/viewjob?/company/Frontier/jobs/Machine-Learning-Engineer-7b3570932a73415c?fccid=05cade1e317ae6f1&vjs=3
100,Machine Learning Engineer,Frontier,Remote,Estimated $97.6K - $124K a year,['Contract'],https://www.indeed.com/viewjob?/company/Frontier/jobs/Machine-Learning-Engineer-7b3570932a73415c?fccid=05cade1e317ae6f1&vjs=3
101,Data Scientist,Leidos,"McLean, VA 22102+9 locations",not given,"['$118,300 - $245,700 a year', 'Full-time']",https://www.indeed.com/viewjob?jk=d7a5e64497cee18a&fccid=8765a4045377753a&vjs=3
102,Freelance NLP Developer,ContentLab.io,Remote,Estimated $74K - $93.8K a year,"['Part-time', 'Self-determined schedule']",https://www.indeed.com/viewjob?/company/ContentLab/jobs/Freelance-Nlp-Developer-945b3314031b58bc?fccid=304fd275b1c91afd&vjs=3
103,Data Scientist,TekwissenGroup,"St. Louis, MO 63141",not given,"['Up to $55 an hour', 'Full-time +1']",https://www.indeed.com/viewjob?/company/TekwissenGroup/jobs/Data-Scientist-087aa9c70f8f14ab?fccid=a42aa0235a69d4c9&vjs=3
104,Staff Data Scientist (Mailchimp),Intuit,"New York, NY 10012+5 locations",Estimated $123K - $156K a year,[],https://www.indeed.com/viewjob?jk=f5e1a650d1f6b18d&fccid=9784ae78e9834539&vjs=3
105,Machine Learning/Data Scientist,Devcare Solutions,"Columbus, OH 43215 (Downtown area)+4 locations",not given,"['$65 - $70 an hour', 'Contract', '8 hour shift']",https://www.indeed.com/viewjob?/company/Devcare-Solutions/jobs/Machine-Learning-Data-Scientist-2d056c8302c8e9e6?fccid=debba90512f725cc&vjs=3
106,Senior Data Scientist,Kaygen,Remote,not given,"['$200,000 - $230,000 a year', 'Full-time', 'Monday to Friday +1']",https://www.indeed.com/viewjob?/company/Kaygen/jobs/Senior-Data-Scientist-6638b3e6fe824837?fccid=93c9d8ad0fe8bc7f&vjs=3
107,Senior Data Scientist,Devcare Solutions,"Columbus, OH 43215 (Downtown area)",not given,"['$120,000 - $130,000 a year', 'Full-time +1', 'Monday to Friday +2']",https://www.indeed.com/viewjob?/company/Devcare-Solutions/jobs/Senior-Data-Scientist-ea83ccecf9bbd6ca?fccid=debba90512f725cc&vjs=3
108,Data Scientist,Vetro Tech Inc,"Remote in Dallas, TX",not given,"['$89,000 - $99,000 a year', 'Full-time', 'Monday to Friday']",https://www.indeed.com/viewjob?/company/Vetro-Tech-Inc/jobs/Data-Scientist-d6eda7909d7f02df?fccid=4e4e1eb33c6dcc2a&vjs=3
109,Senior Data Scientist (Mailchimp),Intuit,"New York, NY 10012+4 locations",Estimated $109K - $138K a year,[],https://www.indeed.com/viewjob?jk=a65e608435f9be32&fccid=9784ae78e9834539&vjs=3
110,"Principal, Data Scientist",The Bank of New York Mellon Corporation,"New York, NY+3 locations",not given,"['$108,000 - $208,000 a year']",https://www.indeed.com/viewjob?jk=8ae528446a511b69&fccid=b4048be2884af072&vjs=3
111,"Data Scientist, Advanced Data Analytics",Fidelity Investments,"Boston, MA 02210 (South Boston area)+3 locations",Estimated $106K - $134K a year,[],https://www.indeed.com/viewjob?jk=fda398c955f960ab&fccid=deb234f9dd3edcea&vjs=3
112,"Lead Data Scientist, Personalization (Remote)",Allergan Data Labs,"Remote in Irvine, CA",Estimated $155K - $196K a year,[],https://www.indeed.com/viewjob?jk=d8903dc51746a20a&fccid=f3b154b6a5d038d3&vjs=3
113,Senior Data Scientist,PSRTEK,Remote,Estimated $131K - $166K a year,"['Full-time', '8 hour shift +1']",https://www.indeed.com/viewjob?/company/Psrtek/jobs/Senior-Data-Scientist-3d47c1b9a83ad9bc?fccid=a1677d45a765212a&vjs=3
114,Machine Learning Platform Lead,GeneDx,"Remote in Stamford, CT",Estimated $123K - $155K a year,[],https://www.indeed.com/viewjob?jk=3462eb3c3b2efb20&fccid=1fe6101fb3165e36&vjs=3
115,Data Science Analyst I - Mount Sinai Health Partners,Mount Sinai,"New York, NY+6 locations",not given,"['$72,473 - $108,709 a year']",https://www.indeed.com/viewjob?jk=93c32ab5823e9ddb&fccid=c007936ceb766fe5&vjs=3
116,Data Scientist,Cloud Shift Technologies LLC,"Hybrid remote in Columbus, OH 43228",not given,"['$55 an hour', 'Contract +1', '8 hour shift']",https://www.indeed.com/viewjob?/company/Cloud-Shift-Technologies-LLC/jobs/Data-Scientist-5a7d282747c49761?fccid=4a57643721b751e7&vjs=3
